	iid	bam	sex
0	BMG001	/mnt/archgen/Autorun_eager/eager_outputs/SG/BMG/BMG001/merged_bams/additional/BMG001_ss_libmerged_add.bam	m
1	PTN209	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN209/merged_bams/initial/PTN209_ss_udghalf_libmerged_rmdup.bam	m
2	PTN557	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN557/trimmed_bam/PTN557_ss.A0101_udghalf.trimmed.bam	m
3	KKH019	/mnt/archgen/Autorun_eager/eager_outputs/SG/KKH/KKH019/trimmed_bam/KKH019_ss.A0101_udghalf.trimmed.bam	m
4	PTN227	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN227/merged_bams/initial/PTN227_ss_udghalf_libmerged_rmdup.bam	m
5	PTN323	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN323/merged_bams/initial/PTN323_ss_udghalf_libmerged_rmdup.bam	m
6	PTN358	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN358/trimmed_bam/PTN358_ss.A0101_udghalf.trimmed.bam	m
7	PTN452	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN452/trimmed_bam/PTN452_ss.A0101_udghalf.trimmed.bam	m
8	PTN139	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN139/merged_bams/initial/PTN139_ss_udghalf_libmerged_rmdup.bam	m
9	PTN189	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN189/merged_bams/initial/PTN189_ss_udghalf_libmerged_rmdup.bam	m
10	PTN515	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN515/trimmed_bam/PTN515_ss.A0101_udghalf.trimmed.bam	m
11	PTN495	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN495/trimmed_bam/PTN495_ss.A0101_udghalf.trimmed.bam	m
12	PTN126	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN126/trimmed_bam/PTN126_ss.A0101_udghalf.trimmed.bam	m
13	PTN102	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN102/merged_bams/initial/PTN102_ss_udghalf_libmerged_rmdup.bam	m
14	PTN318	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN318/trimmed_bam/PTN318_ss.B0101_udghalf.trimmed.bam	m
15	PTN559	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN559/trimmed_bam/PTN559_ss.A0101_udghalf.trimmed.bam	m
16	PTN330	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN330/merged_bams/initial/PTN330_ss_udghalf_libmerged_rmdup.bam	m
17	PTN362	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN362/trimmed_bam/PTN362_ss.A0101_udghalf.trimmed.bam	m
18	PTN522	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN522/trimmed_bam/PTN522_ss.A0101_udghalf.trimmed.bam	m
19	KKH002	/mnt/archgen/Autorun_eager/eager_outputs/SG/KKH/KKH002/trimmed_bam/KKH002_ss.A0101_udghalf.trimmed.bam	m
20	PTN329	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN329/trimmed_bam/PTN329_ss.B0101_udghalf.trimmed.bam	m
21	PTN496	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN496/trimmed_bam/PTN496_ss.A0101_udghalf.trimmed.bam	m
22	PTN563	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN563/trimmed_bam/PTN563_ss.A0101_udghalf.trimmed.bam	m
23	KKH005	/mnt/archgen/Autorun_eager/eager_outputs/SG/KKH/KKH005/trimmed_bam/KKH005_ss.A0101_udghalf.trimmed.bam	m
24	PTN014	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN014/merged_bams/additional/PTN014_ss_libmerged_add.bam	m
25	PTN524	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN524/trimmed_bam/PTN524_ss.A0101_udghalf.trimmed.bam	m
26	PTN039	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN039/merged_bams/additional/PTN039_ss_libmerged_add.bam	m
27	PTN568	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN568/trimmed_bam/PTN568_ss.A0101_udghalf.trimmed.bam	m
28	PTN187	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN187/merged_bams/initial/PTN187_ss_udghalf_libmerged_rmdup.bam	m
29	PTN542	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN542/trimmed_bam/PTN542_ss.A0101_udghalf.trimmed.bam	m
30	PTN193	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN193/merged_bams/initial/PTN193_ss_udghalf_libmerged_rmdup.bam	m
31	PTN485	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN485/trimmed_bam/PTN485_ss.A0101_udghalf.trimmed.bam	m
32	PTN222	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN222/merged_bams/initial/PTN222_ss_udghalf_libmerged_rmdup.bam	m
33	PTN256	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN256/trimmed_bam/PTN256_ss.A0101_udghalf.trimmed.bam	m
34	PTN226	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN226/merged_bams/initial/PTN226_ss_udghalf_libmerged_rmdup.bam	m
35	PTN146	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN146/trimmed_bam/PTN146_ss.A0101_udghalf.trimmed.bam	m
36	WSQ003	/mnt/archgen/Autorun_eager/eager_outputs/SG/WSQ/WSQ003/merged_bams/initial/WSQ003_ss_udghalf_libmerged_rmdup.bam	m
37	PTN549	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN549/trimmed_bam/PTN549_ss.A0101_udghalf.trimmed.bam	m
38	WIN038	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIN/WIN038/trimmed_bam/WIN038_ss.A0101_udghalf.trimmed.bam	m
39	PTN533	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN533/trimmed_bam/PTN533_ss.A0101_udghalf.trimmed.bam	m
40	PTN510	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN510/trimmed_bam/PTN510_ss.A0101_udghalf.trimmed.bam	m
41	WIN031	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIN/WIN031/trimmed_bam/WIN031_ss.A0101_udghalf.trimmed.bam	m
42	PTN231	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN231/merged_bams/initial/PTN231_ss_udghalf_libmerged_rmdup.bam	m
43	WIT004	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIT/WIT004/trimmed_bam/WIT004_ss.A0101_udgnone.trimmed.bam	m
44	PTN261	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN261/merged_bams/initial/PTN261_ss_udghalf_libmerged_rmdup.bam	m
45	WIT005	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIT/WIT005/trimmed_bam/WIT005_ss.A0101_udgnone.trimmed.bam	m
46	PTN513	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN513/trimmed_bam/PTN513_ss.A0101_udghalf.trimmed.bam	m
47	PTN168	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN168/merged_bams/initial/PTN168_ss_udghalf_libmerged_rmdup.bam	m
48	PTN147	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN147/trimmed_bam/PTN147_ss.B0101_udghalf.trimmed.bam	m
49	KKH012	/mnt/archgen/Autorun_eager/eager_outputs/SG/KKH/KKH012/trimmed_bam/KKH012_ss.A0101_udghalf.trimmed.bam	m
50	ENR003	/mnt/archgen/Autorun_eager/eager_outputs/SG/ENR/ENR003/trimmed_bam/ENR003_ss.A0101_udghalf.trimmed.bam	m
51	PTN088	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN088/trimmed_bam/PTN088_ss.A0101_udghalf.trimmed.bam	m
52	PTN472	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN472/trimmed_bam/PTN472_ss.A0101_udghalf.trimmed.bam	m
53	PTN113	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN113/trimmed_bam/PTN113_ss.A0101_udghalf.trimmed.bam	m
54	WIN022	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIN/WIN022/trimmed_bam/WIN022_ss.A0101_udghalf.trimmed.bam	m
55	PTN560	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN560/trimmed_bam/PTN560_ss.A0101_udghalf.trimmed.bam	m
56	PTN190	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN190/merged_bams/initial/PTN190_ss_udghalf_libmerged_rmdup.bam	m
57	PTN332	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN332/trimmed_bam/PTN332_ss.A0101_udghalf.trimmed.bam	m
58	PTN508	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN508/trimmed_bam/PTN508_ss.A0101_udghalf.trimmed.bam	m
59	PTN071	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN071/merged_bams/additional/PTN071_ss_libmerged_add.bam	m
60	PTN013	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN013/merged_bams/additional/PTN013_ss_libmerged_add.bam	m
61	PTN196	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN196/merged_bams/initial/PTN196_ss_udghalf_libmerged_rmdup.bam	m
62	PTN507	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN507/trimmed_bam/PTN507_ss.A0101_udghalf.trimmed.bam	m
63	PTN497	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN497/trimmed_bam/PTN497_ss.A0101_udghalf.trimmed.bam	m
64	PTN527	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN527/trimmed_bam/PTN527_ss.A0101_udghalf.trimmed.bam	m
65	PTN534	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN534/trimmed_bam/PTN534_ss.A0101_udghalf.trimmed.bam	m
66	PTN366	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN366/trimmed_bam/PTN366_ss.A0101_udghalf.trimmed.bam	m
67	PTN504	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN504/trimmed_bam/PTN504_ss.A0101_udghalf.trimmed.bam	m
68	WIN066	/mnt/archgen/Autorun_eager/eager_outputs/SG/WIN/WIN066/trimmed_bam/WIN066_ss.A0101_udghalf.trimmed.bam	m
69	PTN286	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN286/trimmed_bam/PTN286_ss.A0101_udghalf.trimmed.bam	m
70	PTN240	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN240/merged_bams/initial/PTN240_ss_udghalf_libmerged_rmdup.bam	m
71	PTN546	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN546/trimmed_bam/PTN546_ss.A0101_udghalf.trimmed.bam	m
72	PTN564	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN564/trimmed_bam/PTN564_ss.A0101_udghalf.trimmed.bam	m
73	PTN520	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN520/trimmed_bam/PTN520_ss.A0101_udghalf.trimmed.bam	m
74	PTN349	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN349/trimmed_bam/PTN349_ss.A0101_udghalf.trimmed.bam	m
75	PTN340	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN340/trimmed_bam/PTN340_ss.B0101_udghalf.trimmed.bam	m
76	PTN284	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN284/trimmed_bam/PTN284_ss.A0101_udghalf.trimmed.bam	m
77	WSQ001	/mnt/archgen/Autorun_eager/eager_outputs/SG/WSQ/WSQ001/trimmed_bam/WSQ001_ss.B0101_udghalf.trimmed.bam	m
78	PTN359	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN359/trimmed_bam/PTN359_ss.A0101_udghalf.trimmed.bam	m
79	PTN103	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN103/trimmed_bam/PTN103_ss.A0101_udghalf.trimmed.bam	m
80	PTN551	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN551/trimmed_bam/PTN551_ss.A0101_udghalf.trimmed.bam	m
81	PTN401	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN401/trimmed_bam/PTN401_ss.A0101_udghalf.trimmed.bam	m
82	PTN412	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN412/trimmed_bam/PTN412_ss.A0101_udghalf.trimmed.bam	m
83	PTN160	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN160/trimmed_bam/PTN160_ss.A0101_udghalf.trimmed.bam	m
84	PTN211	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN211/merged_bams/initial/PTN211_ss_udghalf_libmerged_rmdup.bam	m
85	PTN289	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN289/trimmed_bam/PTN289_ss.A0101_udghalf.trimmed.bam	m
86	PTN251	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN251/merged_bams/initial/PTN251_ss_udghalf_libmerged_rmdup.bam	m
87	PTN257	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN257/trimmed_bam/PTN257_ss.A0101_udghalf.trimmed.bam	m
88	PTN336	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN336/trimmed_bam/PTN336_ss.A0101_udghalf.trimmed.bam	m
89	PTN326	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN326/merged_bams/initial/PTN326_ss_udghalf_libmerged_rmdup.bam	m
90	PTN447	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN447/trimmed_bam/PTN447_ss.A0101_udghalf.trimmed.bam	m
91	PTN297	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN297/trimmed_bam/PTN297_ss.B0101_udghalf.trimmed.bam	m
92	PTN432	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN432/trimmed_bam/PTN432_ss.A0101_udghalf.trimmed.bam	m
93	PTN268	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN268/trimmed_bam/PTN268_ss.B0101_udghalf.trimmed.bam	m
94	PTN346	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN346/trimmed_bam/PTN346_ss.B0101_udghalf.trimmed.bam	m
95	PTN451	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN451/trimmed_bam/PTN451_ss.B0101_udghalf.trimmed.bam	m
96	PTN116	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN116/trimmed_bam/PTN116_ss.A0101_udghalf.trimmed.bam	m
97	PTN347	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN347/trimmed_bam/PTN347_ss.B0101_udghalf.trimmed.bam	m
98	PTN262	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN262/trimmed_bam/PTN262_ss.B0101_udghalf.trimmed.bam	m
99	PTN369	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN369/trimmed_bam/PTN369_ss.A0101_udghalf.trimmed.bam	m
100	PTN275	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN275/trimmed_bam/PTN275_ss.A0101_udghalf.trimmed.bam	m
101	PTN173	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN173/merged_bams/initial/PTN173_ss_udghalf_libmerged_rmdup.bam	m
102	PTN273	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN273/trimmed_bam/PTN273_ss.A0101_udghalf.trimmed.bam	m
103	PTN206	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN206/merged_bams/initial/PTN206_ss_udghalf_libmerged_rmdup.bam	m
104	PTN390	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN390/trimmed_bam/PTN390_ss.A0101_udghalf.trimmed.bam	m
105	PTN338	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN338/trimmed_bam/PTN338_ss.B0101_udghalf.trimmed.bam	m
106	PTN136	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN136/trimmed_bam/PTN136_ss.A0101_udghalf.trimmed.bam	m
107	PTN375	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN375/trimmed_bam/PTN375_ss.A0101_udghalf.trimmed.bam	m
108	PTN327	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN327/trimmed_bam/PTN327_ss.A0101_udghalf.trimmed.bam	m
109	PTN320	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN320/trimmed_bam/PTN320_ss.B0101_udghalf.trimmed.bam	m
110	PTN087	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN087/trimmed_bam/PTN087_ss.B0101_udghalf.trimmed.bam	m
111	PTN298	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN298/trimmed_bam/PTN298_ss.A0101_udghalf.trimmed.bam	m
112	PTN229	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN229/merged_bams/initial/PTN229_ss_udghalf_libmerged_rmdup.bam	m
113	PTN365	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN365/trimmed_bam/PTN365_ss.A0101_udghalf.trimmed.bam	m
114	PTN185	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN185/merged_bams/initial/PTN185_ss_udghalf_libmerged_rmdup.bam	m
115	PTN079	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN079/trimmed_bam/PTN079_ss.A0101_udghalf.trimmed.bam	m
116	PTN104	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN104/trimmed_bam/PTN104_ss.A0101_udghalf.trimmed.bam	m
117	PTN312	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN312/merged_bams/initial/PTN312_ss_udghalf_libmerged_rmdup.bam	m
118	PTN296	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN296/trimmed_bam/PTN296_ss.B0101_udghalf.trimmed.bam	m
119	PTN266	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN266/trimmed_bam/PTN266_ss.A0101_udghalf.trimmed.bam	m
120	PTN249	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN249/merged_bams/initial/PTN249_ss_udghalf_libmerged_rmdup.bam	m
121	PTN371	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN371/trimmed_bam/PTN371_ss.B0101_udghalf.trimmed.bam	m
122	PTN463	/mnt/archgen/Autorun_eager/eager_outputs/SG/PTN/PTN463/trimmed_bam/PTN463_ss.A0101_udghalf.trimmed.bam	m
